Trigger	Content

req→	require package to const const packageName = require('packageName');
mde→	default module.exports module.exports = {};
enf→	exports name function export const log = (parameter) => { console.log(parameter);};
edf→	exports default function export default function fileName (parameter){ console.log(parameter);};
fre→	forEach loop in ES6 syntax array.forEach(currentItem => {})
fof→	for ... of loop for(const item of object) {}
fin→	for ... in loop for(const item in object) {}
anfn→	creates an anonymous function (params) => {}
nfn→	creates a named function const add = (params) => {}
dar→	destructing array syntax const [first, second] = [1,2]
prom→	creates a new Promise return new Promise((resolve, reject) => {});
thenc→	adds then and catch declaration to a promise .then((res) => {}).catch((err) => {});
Console methods
